1,5/1/22,33.187920,5
2,5/1/22,125.148254,1
3,5/1/22,39.046371,1
4,5/1/22,34.705082,2
5,5/1/22,152.883606,3
6,5/1/22,122.090073,6
7,5/1/22,109.138931,2
8,5/1/22,169.585190,3
9,5/1/22,80.698494,6
10,5/1/22,111.397293,2
11,5/1/22,12.515287,5
12,5/2/22,2.636052,1
13,5/3/22,16.253391,1
14,5/3/22,156.247528,3
15,5/3/22,70.361641,5
16,5/3/22,627.882568,4
17,5/3/22,187.185776,3
18,5/3/22,63.162048,6
19,5/3/22,105.817200,1
20,5/3/22,94.421204,2
21,5/3/22,36.634907,2
22,5/3/22,12.830685,6
23,5/3/22,328.954651,3
24,5/3/22,105.675179,2
25,5/3/22,144.787064,4
26,5/3/22,59.694939,2
27,5/4/22,70.140625,1
28,5/4/22,16.119419,3
29,5/4/22,114.099319,2
30,5/4/22,153.193039,3
31,5/4/22,195.078018,2
32,5/4/22,514.384766,6
33,5/4/22,91.622894,5
34,5/4/22,3.691478,3
35,5/4/22,205.692520,2
36,5/4/22,246.485519,3
37,5/4/22,57.986221,2
38,5/4/22,344.362976,6
39,5/4/22,33.299080,1
40,5/4/22,27.649984,6
41,5/4/22,8.249850,1
42,5/4/22,148.747742,6
43,5/4/22,164.775436,6
44,5/4/22,52.453094,3
45,5/4/22,114.742584,3
46,5/4/22,160.560516,3
47,5/5/22,229.594299,6
48,5/5/22,103.996964,5
49,5/5/22,45.011890,5
50,5/5/22,166.180191,1
51,5/5/22,141.282013,6
52,5/5/22,26.160833,5
53,5/5/22,145.489960,4
54,5/5/22,232.868713,5
55,5/6/22,239.923996,5
56,5/6/22,80.186005,6
57,5/6/22,25.656555,4
58,5/6/22,18.554783,3
59,5/6/22,151.488724,3
60,5/6/22,145.891754,1
61,5/6/22,60.447548,3
62,5/6/22,74.456139,4
63,5/6/22,313.437317,6
64,5/6/22,13.465804,2
65,5/7/22,187.516693,1
66,5/7/22,74.688423,3
67,5/7/22,19.819057,2
68,5/7/22,126.508331,3
69,5/7/22,87.899384,1
70,5/7/22,44.371490,3
71,5/7/22,108.378098,4
72,5/8/22,257.666016,5
73,5/8/22,181.084259,5
74,5/8/22,166.885696,2
75,5/8/22,323.242188,1
76,5/8/22,89.990616,4
77,5/8/22,15.991081,2
78,5/8/22,18.775280,5
79,5/8/22,47.083179,2
80,5/8/22,113.862312,2
81,5/9/22,45.295315,3
82,5/9/22,107.678955,3
83,5/9/22,36.432255,2
84,5/9/22,150.111694,3
85,5/9/22,130.251511,5
86,5/9/22,3.631440,3
87,5/9/22,589.441223,3
