1,1,2018,1,2.676114
2,2,1009,2,3.386985
3,2,3017,1,3.567004
4,2,2009,2,4.178558
5,3,2012,2,1.081503
6,3,2010,3,5.020884
7,4,3017,3,1.544044
8,4,2018,1,3.564662
9,4,1001,3,2.480158
10,5,2019,4,5.863875
11,5,1010,3,3.633725
12,5,2007,2,5.457647
13,5,3011,3,5.038622
14,5,1010,1,5.746635
15,6,2015,2,4.316134
16,6,2004,4,1.320857
17,6,1005,2,1.315479
18,6,1010,1,5.51104
19,7,3001,1,2.876035
20,7,3009,4,4.338619
21,7,2001,1,3.188188
22,8,2006,3,2.421467
23,9,2019,1,4.439307
24,9,2013,2,5.400376
25,9,2007,5,2.144841
26,9,2005,5,4.43335
27,9,3017,1,4.28652
28,10,2017,3,2.992183
29,10,2009,5,5.55486
30,10,2014,1,5.751262
31,10,1001,3,5.405311
32,11,2016,3,2.405297
33,11,3004,2,3.235168
34,11,2012,2,2.381173
35,12,1007,5,5.534019
36,13,3001,2,4.802376
37,14,3009,2,2.915942
38,14,2004,3,2.470802
39,14,3015,3,2.222064
40,15,1001,2,4.967352
41,15,3002,5,1.372649
42,16,3009,5,1.881053
43,16,3009,1,4.663272
44,17,1004,1,4.798675
45,17,3009,4,3.60105
46,17,2001,2,2.023275
47,17,2014,1,3.866593
48,18,3014,4,5.999968
49,18,3015,4,1.627342
50,18,2008,5,5.352699
51,18,1011,3,5.615345
52,19,1011,1,5.565134
53,19,1008,3,3.762425
54,20,1007,1,1.4982
55,20,2008,2,2.521476
56,20,3014,5,5.388069
57,21,2012,4,4.739014
58,22,3015,4,5.155188
59,22,3018,5,5.516831
60,22,2012,4,3.486293
61,22,1001,1,5.444744
62,23,2007,5,2.145685
63,23,2014,2,2.643885
64,23,1001,1,4.165361
65,23,1001,5,3.55343
66,24,2009,1,4.596343
67,25,2018,2,5.721591
68,25,3003,3,5.238422
69,25,2001,3,2.724715
70,25,2002,4,2.169458
71,25,2004,4,3.409679
72,26,2011,4,4.109114
73,26,3018,2,4.479918
74,26,2017,2,2.735579
75,26,2019,4,4.135789
76,27,3008,5,2.011064
77,28,3009,4,2.286327
78,28,3014,4,2.302485
79,28,3007,3,1.468701
80,29,2017,3,3.966057
81,30,3001,4,2.441897
82,30,3001,2,5.921816
